-- Merging decision tree log ---
application
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:12:5-48:19
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.core:core:1.13.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f411ba37b49ed6cb378d11ace8ccc7f8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f411ba37b49ed6cb378d11ace8ccc7f8\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\463caf10f729fa473c0ef0a3024b889d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\463caf10f729fa473c0ef0a3024b889d\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\51a90005554d4ed5d513f079f2d3b5dc\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\51a90005554d4ed5d513f079f2d3b5dc\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8f80354a2a4f2499af17a136773fe2f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\8f80354a2a4f2499af17a136773fe2f5\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cf913851fcf790c03661dd8189c9018b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cf913851fcf790c03661dd8189c9018b\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c527a338d0bb12aafc0c21e20c596588\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c527a338d0bb12aafc0c21e20c596588\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\25cbde8ba90d4e517e42f10afa4ce63f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\25cbde8ba90d4e517e42f10afa4ce63f\transformed\room-runtime-2.2.5\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2581a999e5c32669a8459cefa5af46ed\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\2581a999e5c32669a8459cefa5af46ed\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f31be14cd49fb60e6cfa9b0e31efa4fc\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:10:5-20:19
MERGED from [io.agora.rtc:full-screen-sharing:4.5.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f31be14cd49fb60e6cfa9b0e31efa4fc\transformed\jetified-full-screen-sharing-4.5.2\AndroidManifest.xml:10:5-20:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cd674589dcac2323504540308426bb21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\cd674589dcac2323504540308426bb21\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\f411ba37b49ed6cb378d11ace8ccc7f8\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:1:1-60:12
MERGED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\main\AndroidManifest.xml:1:1-60:12
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\pcpos\OneDrive\Desktop\Aiprojeler\dengim\dengim\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:agora_rtc_engine] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\agora_rtc_engine-6.5.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-21:12
MERGED from [:just_audio] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\just_audio-0.9.46\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\audio_session-0.1.25\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:cloud_firestore] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-11.6.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_auth] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_remote_config] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_remote_config-5.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_local_notifications-17.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:flutter_native_splash] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_native_splash-2.4.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:image_picker_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+21\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.26\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\geolocator_android-4.6.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_mobile_ads] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_mobile_ads-5.3.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:google_sign_in_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-6.1.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:in_app_purchase_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\in_app_purchase_android-0.3.6+13\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:iris_method_channel] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\iris_method_channel-2.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.15\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\permission_handler_android-12.1.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:record_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\record_android-1.3.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:share_plus] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite_android-2.4.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.14\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:video_player_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\video_player_android-2.7.16\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\webview_flutter_android-4.3.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:purchases_flutter] C:\Users\pcpos\AppData\Local\Pub\Cache\hosted\pub.dev\purchases_flutter-8.11.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d67595f15ba2f5c4867c2ef97079f136\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\b1ee62d8ac8cb875f9827f262fda68cc\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\03336e84de6c80b9a9bd93f64afa34e6\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\773a92bbe3fc0199d71adef6a94a8542\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\b6e40a2194585ee208eec6ac7b02ffa0\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\52fcb8a23920ec9c9f6c86905a8e86e6\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d76c2bc1d72cde2236b900a86e60df2f\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.revenuecat.purchases:purchases-hybrid-common:14.3.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\60d5c35c86b5bc379e3a1c6f0bc779db\transformed\jetified-purchases-hybrid-common-14.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.revenuecat.purchases:purchases-store-amazon:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a8a36f31668e302896a70b14f4744\transformed\jetified-purchases-store-amazon-8.24.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.revenuecat.purchases:purchases:8.24.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\77d176a98ffbbbb04429c9e5dff7cf62\transformed\jetified-purchases-8.24.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.android.billingclient:billing:7.1.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ec5183af6bff52d890d4b75175fdb17a\transformed\jetified-billing-7.1.1\AndroidManifest.xml:2:1-38:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\af86b21e855bcd60ff47c6c67fc20cbf\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:review-ktx:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\377f7be8d860333358a4965be5e33739\transformed\jetified-review-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update-ktx:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\a3988be443ed5914caf9fa79d8f2ad31\transformed\jetified-app-update-ktx-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.media:media:1.7.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\5a2c9acd970d9ffd192235b75d102fcc\transformed\media-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\58f69afbb789c67ab9064039f8fa891c\transformed\jetified-play-services-ads-23.6.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\ebe0ac30038285a5715fc73fd36346a2\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\29cc81c67036259f0e0b59fe80625d5c\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1072c05768c5f8aeabb1bdafa0202d2f\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e4a7ce37730f36ec8305812a710f11a9\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\776655bf718616769149b509ec03c95b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\c7b0552f73e64041c9b00ab42a0d9030\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:review:2.0.1] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\831a1147b2f314693c965b925a7c9e72\transformed\jetified-review-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.play:app-update:2.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\55efa260ea021ec78ea8f7d826dcdc8c\transformed\jetified-app-update-2.1.0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-ads-lite:23.6.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\bcf94777874e093625d6abf79ec4bfd8\transformed\jetified-play-services-ads-lite-23.6.0\AndroidManifest.xml:17:1-112:12
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\6eb63c43d5937d2ed3f22d329b28c00a\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\12568f228270595f75742566531dadf7\transformed\jetified-firebase-analytics-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\1d1e32d2c29a76e0a7050cee308b89ec\transformed\jetified-play-services-measurement-22.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\d07cf684835266a6d0e5f8d29cabded7\transformed\jetified-play-services-measurement-api-22.5.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\3999e9a07b25ec97d0f6990a76b5791e\transformed\jetified-play-services-measurement-sdk-22.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\06f3672e2f11a5a537c9e88f38fd443a\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-config:22.1.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7404f4f090e9e3f251a576e3dc6c7106\transformed\jetified-firebase-config-22.1.2\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\024924b77d5182dfc1e43a0ad80c1765\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\e2592d4792b7afcebff53ee60c00f4ff\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\fb170a0494d3abcf6914b13212a439c3\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pcpos\.gradle\caches\8.10.2\transforms\7eca696274382791f59a818e4501a97b\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
